"performance_id","season","week","week_theme_id","couple_id","professional_id","primary_dance_style_id"
119,10,"2",7,8,8,9
120,10,"2",7,7,7,7
121,10,"3",8,2,2,6
122,10,"3",8,36,20,5
123,10,"3",8,6,6,6
124,10,"3",8,3,3,5
125,10,"3",8,8,8,10
126,10,"3",8,9,9,10
127,10,"3",8,4,4,6
128,10,"3",8,1,1,5
129,9,"1",3,37,11,4
130,10,"3",8,7,7,10
131,10,"3",8,5,5,6
133,9,"1",3,38,2,9
134,9,"1",3,39,10,4
139,9,"1",3,40,4,9
140,9,"1",3,41,21,9
141,9,"1",3,42,6,9
142,9,"1",3,43,22,4
146,9,"1",3,44,8,4
151,10,"5",9,3,3,7
155,10,"5",9,8,8,6
156,10,"5",9,1,1,7
157,10,"5",9,6,6,4
158,10,"5",9,9,9,6
161,9,"1",3,45,1,13
162,10,"5",9,7,7,9
163,10,"5",9,5,5,1
164,10,"5",9,2,2,2
165,9,"1",3,46,13,12
166,9,"1",3,47,23,12
167,9,"1",3,48,7,13
168,9,"1",3,49,17,13
169,10,"6",10,6,6,8
170,9,"1",3,50,16,12
171,9,"1",3,51,5,13
172,9,"1",3,52,3,12
173,10,"6",10,2,2,8
174,10,"6",10,3,3,3
175,10,"6",10,1,1,8
176,10,"6",10,8,8,3
180,8,"1",3,53,5,4
181,10,"6",10,5,5,8
182,10,"6",10,9,9,3
188,8,"1",3,54,16,5
189,8,"1",3,55,4,4
190,8,"1",3,56,10,5
196,9,"2",3,51,5,7
197,8,"1",3,57,8,4
198,8,"1",3,58,24,5
201,10,"7",11,1,1,6
202,9,"2",3,49,17,6
203,9,"2",3,38,2,1
204,9,"2",3,46,13,7
205,9,"2",3,43,22,6
206,8,"1",3,59,23,4
207,8,"1",3,60,6,4
208,8,"1",3,61,13,5
209,8,"1",3,62,11,4
210,10,"7",11,8,8,12
211,10,"7",11,5,5,5
212,10,"7",11,9,9,5
213,9,"2",3,45,1,1
214,9,"2",3,42,6,7
215,9,"2",3,37,11,6
216,8,"1",3,63,21,5
217,8,"1",3,64,1,4
218,8,"1",3,65,7,5
219,8,"2",3,59,23,6
220,10,"7",11,3,3,6
221,10,"7",11,2,2,3
222,10,"8",12,8,8,1
223,9,"2",3,52,3,1
224,9,"2",3,48,7,6
225,9,"2",3,39,10,6
226,8,"2",3,63,21,13
227,8,"2",3,64,1,6
228,8,"2",3,54,16,13
229,8,"2",3,60,6,6
230,10,"8",12,8,8,7
231,10,"8",12,3,3,12
232,10,"8",12,3,3,10
233,10,"8",12,1,1,3
234,9,"2",3,47,23,7
235,9,"2",3,44,8,1
236,9,"2",3,41,21,7
237,9,"3",3,39,10,2
238,8,"2",3,61,13,13
239,8,"2",3,62,11,6
240,8,"2",3,58,24,13
241,8,"2",3,55,4,6
242,7,"1",3,66,24,4
243,10,"8",12,1,1,2
244,10,"8",12,2,2,5
245,10,"8",12,2,2,4
246,9,"3",3,51,5,8
247,9,"3",3,47,23,2
248,9,"3",3,46,13,8
249,9,"3",3,42,6,2
250,8,"2",3,56,10,13
251,8,"2",3,53,5,6
252,8,"2",3,65,7,13
253,8,"2",3,57,8,6
254,7,"1",3,67,11,9
255,7,"1",3,68,17,4
256,7,"1",3,69,8,9
257,7,"1",3,70,5,4
258,10,"8",12,5,5,9
259,10,"8",12,5,5,10
260,10,"9",13,1,1,12
261,9,"3",3,45,1,8
262,9,"3",3,41,21,2
263,9,"3",3,43,22,8
264,8,"2",3,54,16,13
265,7,"1",3,71,25,9
266,7,"1",3,72,10,4
267,7,"1",3,73,12,9
268,7,"1",3,74,4,4
269,10,"9",13,1,1,10
270,10,"9",13,5,5,3
271,10,"9",13,5,5,4
272,10,"9",13,8,8,5
273,9,"3",3,49,17,2
274,9,"3",3,38,2,8
275,9,"3",3,37,11,2
276,8,"2",3,62,11,6
277,8,"3",3,64,1,8
278,7,"1",3,75,13,9
279,7,"1",3,76,7,4
280,7,"1",3,77,1,9
281,10,"9",13,8,8,8
282,10,"9",13,2,2,9
283,10,"9",13,2,2,10
284,6,"1",3,78,21,4
285,9,"3",3,44,8,8
286,9,"3",3,52,3,8
287,9,"4",3,38,2,14
288,8,"3",3,58,24,9
289,8,"3",3,59,23,8
290,8,"3",3,56,10,9
291,8,"3",3,55,4,8
292,7,"1",3,79,21,4
293,7,"1",3,72,10,6
294,10,"10",14,1,1,8
295,6,"1",3,80,4,9
296,6,"1",3,81,8,4
297,6,"1",3,82,24,9
298,6,"1",3,83,11,4
299,9,"4",3,46,13,15
300,9,"4",3,49,17,16
301,9,"4",3,37,11,17
302,9,"4",3,39,10,14
303,8,"3",3,61,13,9
304,8,"3",3,57,8,8
305,8,"3",3,63,21,9
306,5,"1",3,84,5,4
307,7,"1",3,77,1,18
308,7,"1",3,69,8,18
309,7,"1",3,70,5,6
310,10,"10",14,1,1,11
312,10,"10",14,2,2,12
313,6,"1",3,85,2,9
314,6,"1",3,86,5,4
315,9,"4",3,52,3,15
316,9,"4",3,51,5,17
317,9,"4",3,41,21,15
318,8,"3",3,62,11,8
319,8,"3",3,65,7,9
320,8,"3",3,53,5,8
321,8,"3",3,60,6,9
322,5,"1",3,87,17,9
323,5,"1",3,88,13,4
324,5,"1",3,89,16,9
325,7,"1",3,73,12,18
326,7,"1",3,68,17,6
327,7,"1",3,79,21,6
328,7,"1",3,71,25,18
329,10,"10",14,2,2,11
331,10,"10",14,5,5,2
332,6,"1",3,90,16,9
333,6,"1",3,91,7,4
334,6,"1",3,92,3,9
335,6,"1",3,93,13,9
336,9,"4",3,43,22,16
337,9,"4",3,42,6,14
338,9,"4",3,47,23,17
339,9,"5",3,49,17,10
340,8,"3",3,59,23,8
341,4,"1",3,94,8,4
342,5,"1",3,95,1,4
343,5,"1",3,96,7,9
344,5,"1",3,97,4,9
345,7,"1",3,66,24,6
346,7,"1",3,67,11,18
347,7,"1",3,76,7,6
348,10,"10",14,5,5,11
350,10,"10",14,5,5,7
351,6,"1",3,98,26,4
352,6,"2",3,85,2,18
353,9,"5",3,37,11,3
354,9,"5",3,43,22,10
355,9,"5",3,47,23,3
356,9,"5",3,39,10,10
357,8,"3",3,64,1,8
358,8,"4",3,63,21,19
359,4,"1",3,99,17,9
360,4,"1",3,100,11,4
361,5,"1",3,101,11,4
362,5,"1",3,102,24,9
363,5,"1",3,103,2,4
364,5,"1",3,104,21,9
365,7,"1",3,75,13,18
367,7,"2",3,68,17,2
368,10,"10",14,2,2,6
369,6,"2",3,81,8,6
370,6,"2",3,90,16,18
371,6,"2",3,78,21,6
372,9,"5",3,41,21,3
373,9,"5",3,42,6,3
374,9,"5",3,46,13,3
375,9,"5",3,52,3,10
376,3,"1",3,105,4,4
377,8,"4",3,53,5,3
378,8,"4",3,58,24,19
379,8,"4",3,55,4,3
380,4,"1",3,106,7,9
381,4,"1",3,107,21,4
382,4,"1",3,108,1,9
383,4,"1",3,109,4,4
384,5,"1",3,110,8,4
385,5,"2",3,95,1,6
386,7,"2",3,70,5,10
387,7,"2",3,67,11,2
388,7,"2",3,72,10,10
389,6,"2",3,92,3,18
390,6,"2",3,86,5,6
391,6,"2",3,80,4,18
392,9,"5",3,111,1,3
393,9,"6",3,47,23,20
394,3,"1",3,112,7,9
395,3,"1",3,113,27,4
396,3,"1",3,114,3,9
397,3,"1",3,115,8,4
398,8,"4",3,60,6,19
399,8,"4",3,62,11,3
400,8,"4",3,65,7,19
401,8,"4",3,59,23,3
402,4,"1",3,116,28,9
403,4,"1",3,117,27,4
404,4,"1",3,118,16,9
405,4,"1",3,119,24,4
406,5,"2",3,104,21,18
407,5,"2",3,110,8,6
408,5,"2",3,89,16,18
409,7,"2",3,75,13,2
410,7,"2",3,77,1,10
411,7,"2",3,69,8,2
412,7,"2",3,73,12,10
413,6,"2",3,91,7,6
414,6,"2",3,82,24,18
415,6,"2",3,98,26,6
416,9,"6",3,46,13,5
417,9,"6",3,39,10,20
418,9,"6",3,37,11,5
419,9,"6",3,43,22,5
420,3,"1",3,120,1,9
421,3,"1",3,83,11,4
422,3,"1",3,121,29,9
423,8,"4",3,56,10,19
424,8,"4",3,57,8,3
425,8,"4",3,61,13,19
426,4,"2",3,119,24,6
427,5,"2",3,103,2,6
428,5,"2",3,102,24,18
429,5,"2",3,84,5,6
430,7,"2",3,76,7,2
431,7,"2",3,79,21,10
432,7,"2",3,66,24,2
433,7,"3",3,76,7,7
434,6,"2",3,93,13,18
435,6,"2",3,83,11,6
436,9,"6",3,52,3,20
437,9,"6",3,42,6,20
438,9,"6",3,51,5,5
439,9,"6",3,41,21,20
440,3,"1",3,122,15,4
441,3,"1",3,123,19,9
442,3,"1",3,124,21,4
443,8,"5",3,58,24,12
444,4,"2",3,116,28,18
445,4,"2",3,117,27,6
446,4,"2",3,106,7,18
447,5,"2",3,97,4,18
448,5,"2",3,101,11,6
449,5,"2",3,96,7,18
450,5,"2",3,88,13,6
451,7,"3",3,72,10,12
452,7,"3",3,69,8,7
453,7,"3",3,67,11,12
454,6,"3",3,98,26,7
458,15,"1",6,107,21,4
459,3,"2",3,120,1,18
460,8,"5",3,55,4,10
461,8,"5",3,61,13,12
462,8,"5",3,65,7,10
463,4,"2",3,94,8,6
464,4,"2",3,99,17,18
465,4,"2",3,100,11,6
466,5,"3",3,88,13,7
467,7,"3",3,79,21,12
468,7,"3",3,66,24,7
469,7,"3",3,68,17,12
470,7,"3",3,73,12,7
471,6,"3",3,85,2,1
472,6,"3",3,81,8,7
477,15,"1",6,125,5,9
478,15,"1",6,126,3,4
479,15,"1",6,127,6,9
480,3,"2",3,122,15,6
481,3,"2",3,114,3,18
482,3,"2",3,83,11,6
483,8,"5",3,63,21,12
484,8,"5",3,57,8,10
485,8,"5",3,56,10,12
486,8,"5",3,60,6,10
487,4,"2",3,118,16,18
488,4,"2",3,109,4,6
489,4,"2",3,108,1,18
490,4,"2",3,107,21,6
491,5,"3",3,97,4,1
492,5,"3",3,104,21,7
493,5,"3",3,84,5,1
494,7,"3",3,70,5,12
495,7,"4",3,69,8,8
496,6,"3",3,83,11,1
497,6,"3",3,86,5,7
498,6,"3",3,82,24,1
499,6,"3",3,91,7,7
503,15,"1",6,128,30,4
504,15,"1",6,65,7,9
505,15,"1",6,129,11,4
506,15,"1",6,130,31,9
507,3,"2",3,121,29,18
508,3,"2",3,124,21,6
509,3,"2",3,123,19,18
510,8,"5",3,53,5,12
511,8,"5",3,63,21,12
512,4,"3",3,116,28,7
513,5,"3",3,95,1,7
514,5,"3",3,110,8,1
515,5,"3",3,101,11,7
516,5,"3",3,96,7,1
517,7,"4",3,66,24,1
518,7,"4",3,68,17,8
519,7,"4",3,73,12,1
520,6,"3",3,92,3,1
521,6,"3",3,80,4,7
522,6,"3",3,93,13,1
523,6,"4",3,93,13,10
525,9,"7",3,43,22,9
526,15,"1",6,17,13,4
527,15,"1",6,131,2,9
528,15,"1",6,132,32,4
529,15,"1",6,133,1,9
530,3,"2",3,105,4,6
531,3,"2",3,112,7,18
532,3,"2",3,115,8,6
533,8,"5",3,55,4,10
534,8,"6",3,60,6,7
535,4,"3",3,109,4,1
536,4,"3",3,117,27,7
537,4,"3",3,108,1,1
538,4,"3",3,119,24,7
539,5,"3",3,102,24,7
540,5,"3",3,89,16,1
541,5,"4",3,104,21,12
542,7,"4",3,67,11,8
543,7,"4",3,76,7,1
544,7,"4",3,70,5,8
545,7,"4",3,72,10,1
546,6,"4",3,92,3,12
547,6,"4",3,82,24,10
548,6,"4",3,98,26,12
549,9,"7",3,41,21,6
550,9,"7",3,134,2,8
551,9,"7",3,47,23,9
552,15,"1",6,115,8,4
553,15,"2",15,65,7,7
554,3,"3",3,115,8,1
555,8,"6",3,61,13,2
556,8,"6",3,55,4,7
557,8,"6",3,65,7,2
558,8,"6",3,53,5,7
559,21,"1",16,135,11,13
560,20,"1",16,136,13,4
561,4,"3",3,107,21,1
562,4,"3",3,94,8,7
563,4,"3",3,106,7,1
564,5,"4",3,88,13,10
565,5,"4",3,96,7,12
566,5,"4",3,101,11,10
567,5,"4",3,95,1,12
568,5,"4",3,97,4,10
569,7,"4",3,79,21,8
570,7,"5",3,72,10,21
571,6,"4",3,83,11,10
572,6,"4",3,80,4,12
573,6,"4",3,81,8,10
574,6,"4",3,86,5,12
575,9,"7",3,37,11,7
576,9,"7",3,52,3,13
577,9,"7",3,51,5,2
578,15,"2",15,17,13,6
579,15,"2",15,127,6,7
580,15,"2",15,129,11,6
581,15,"2",15,126,3,6
582,3,"3",3,114,3,7
583,3,"3",3,122,15,1
584,3,"3",3,120,1,7
585,3,"3",3,124,21,1
586,8,"6",3,56,10,2
587,8,"6",3,57,8,7
588,8,"6",3,58,24,2
589,8,"7",3,65,7,3
590,21,"1",16,137,32,6
591,21,"1",16,138,33,4
592,21,"1",16,139,34,4
593,20,"1",16,140,21,4
594,20,"1",16,141,35,7
595,20,"1",16,142,33,7
596,20,"1",16,143,36,9
597,4,"3",3,118,16,7
598,4,"3",3,100,11,1
599,4,"4",3,108,1,10
600,5,"4",3,89,16,12
601,5,"4",3,84,5,10
602,5,"4",3,102,24,12
603,5,"5",3,89,16,8
604,7,"5",3,68,17,21
605,7,"5",3,76,7,22
606,7,"5",3,79,21,22
607,6,"4",3,91,7,10
608,6,"5",3,83,11,8
610,15,"2",15,133,1,7
611,15,"2",15,115,8,6
612,15,"2",15,131,2,7
613,3,"3",3,112,7,7
614,3,"3",3,83,11,1
615,3,"3",3,123,19,1
616,8,"7",3,55,4,5
617,8,"7",3,53,5,2
618,8,"7",3,58,24,8
619,8,"7",3,60,6,5
620,21,"1",16,144,35,9
621,21,"1",16,145,3,6
622,21,"1",16,146,37,7
623,21,"1",16,147,13,7
624,20,"1",16,148,37,7
625,20,"1",16,149,31,4
626,20,"1",16,150,5,9
627,4,"4",3,119,24,5
628,4,"4",3,106,7,10
629,4,"4",3,94,8,5
630,4,"4",3,109,4,10
631,5,"5",3,96,7,2
632,5,"5",3,104,21,8
633,5,"5",3,88,13,2
634,5,"5",3,84,5,8
635,7,"5",3,73,12,13
636,7,"5",3,69,8,13
637,7,"5",3,70,5,20
638,7,"5",3,66,24,20
639,6,"5",3,92,3,2
640,6,"5",3,91,7,8
641,6,"5",3,81,8,2
642,6,"5",3,98,26,8
644,9,"8",3,47,23,6
645,15,"2",15,107,21,6
646,15,"2",15,125,5,7
647,15,"2",15,132,32,6
648,15,"2",15,130,31,7
649,3,"3",3,105,4,7
650,3,"4",3,114,3,5
651,8,"7",3,61,13,4
652,8,"7",3,57,8,12
653,8,"8",3,57,8,19
654,21,"1",16,151,7,13
655,21,"1",16,152,5,7
656,21,"1",16,153,2,4
657,21,"1",16,154,38,9
658,20,"1",16,155,34,4
659,20,"1",16,156,39,4
660,20,"1",16,157,7,4
661,20,"1",16,158,32,9
662,4,"4",3,117,27,5
663,4,"4",3,100,11,10
664,4,"4",3,118,16,5
665,5,"5",3,102,24,2
666,5,"5",3,95,1,8
667,5,"5",3,97,4,2
668,5,"6",3,88,13,9
669,7,"6",3,69,8,12
670,6,"5",3,93,13,2
671,6,"5",3,86,5,8
672,6,"5",3,80,4,2
673,9,"8",3,47,23,8
674,9,"8",3,37,11,9
675,9,"8",3,37,11,8
676,9,"8",3,51,5,6
677,15,"3",17,131,2,4
678,3,"4",3,115,8,10
679,3,"4",3,120,1,5
680,3,"4",3,112,7,10
681,8,"8",3,53,5,10
682,8,"8",3,58,24,4
683,8,"8",3,61,13,8
684,21,"1",16,159,39,4
685,21,"2",18,159,39,7
686,20,"2",19,148,37,4
687,4,"4",3,107,21,10
688,4,"5",3,94,8,8
689,5,"6",3,84,5,18
690,5,"6",3,96,7,7
691,5,"6",3,97,4,8
692,7,"6",3,72,10,7
693,7,"6",3,76,7,18
694,7,"6",3,70,5,2
695,6,"6",3,80,4,4
696,19,"1",16,160,8,4
697,9,"8",3,51,5,10
698,9,"8",3,52,3,9
699,9,"8",3,52,3,7
700,15,"3",17,130,31,1
701,15,"3",17,65,7,8
702,15,"3",17,129,11,9
703,15,"3",17,132,32,10
704,3,"4",3,124,21,5
705,3,"4",3,123,19,10
706,3,"4",3,105,4,5
707,3,"4",3,83,11,10
708,8,"8",3,65,7,7
709,8,"8",3,60,6,13
710,21,"2",18,145,3,2
711,21,"2",18,139,34,9
712,21,"2",18,138,33,9
713,20,"2",19,157,7,7
714,20,"2",19,140,21,9
715,20,"2",19,142,33,4
716,20,"2",19,149,31,9
717,4,"5",3,117,27,2
718,5,"6",3,95,1,2
719,5,"6",3,89,16,10
720,5,"6",3,102,24,4
721,5,"7",3,102,24,1
722,7,"6",3,73,12,4
723,7,"6",3,66,24,8
724,7,"6",3,79,21,2
725,6,"6",3,86,5,2
726,6,"6",3,98,26,18
727,6,"6",3,81,8,9
728,6,"6",3,91,7,12
729,19,"1",16,161,36,9
730,19,"1",16,162,32,7
731,19,"1",16,163,33,4
732,19,"1",16,164,7,4
733,9,"8",3,41,21,12
734,9,"8",3,41,21,10
735,9,"9",3,41,21,1
736,15,"3",17,133,1,4
737,15,"3",17,126,3,10
738,15,"3",17,115,8,10
739,3,"5",3,105,4,8
740,8,"9",3,61,13,6
741,21,"2",18,144,35,7
742,20,"2",19,158,32,4
743,4,"5",3,118,16,8
744,4,"5",3,107,21,2
745,4,"5",3,109,4,8
746,5,"7",3,102,24,8
747,5,"7",3,89,16,6
748,5,"7",3,89,16,4
749,5,"7",3,95,1,9
750,7,"7",3,79,21,9
751,6,"6",3,93,13,7
752,6,"6",3,83,11,2
753,6,"7",3,91,7,1
754,19,"1",16,165,39,9
755,19,"1",16,166,13,4
756,19,"1",16,167,34,4
757,9,"9",3,41,21,8
758,9,"9",3,41,21,20
759,9,"9",3,51,5,12
760,9,"9",3,51,5,4
761,15,"3",17,127,6,6
762,15,"3",17,17,13,10
763,15,"3",17,125,5,6
764,15,"4",20,133,1,15
765,3,"5",3,120,1,2
766,3,"5",3,112,7,8
767,3,"5",3,83,11,2
768,8,"9",3,61,13,10
769,8,"9",3,60,6,3
770,8,"9",3,60,6,2
771,8,"9",3,53,5,5
772,21,"2",18,151,7,6
773,21,"2",18,154,38,23
774,21,"2",18,147,13,13
775,20,"2",19,155,34,7
776,20,"2",19,136,13,3
777,20,"2",19,156,39,8
778,20,"2",19,150,5,2
779,4,"5",3,108,1,2
780,4,"5",3,119,24,8
781,4,"5",3,100,11,2
782,5,"7",3,95,1,10
783,5,"7",3,96,7,6
784,5,"7",3,96,7,4
785,5,"7",3,84,5,12
786,7,"7",3,76,7,10
787,7,"7",3,69,8,4
788,7,"7",3,168,4,12
789,6,"7",3,91,7,2
790,6,"7",3,81,8,12
791,6,"7",3,81,8,8
792,19,"1",16,169,35,7
793,19,"1",16,170,31,4
794,19,"1",16,171,11,9
795,19,"1",16,172,5,7
796,9,"9",3,51,5,13
797,9,"9",3,52,3,2
798,9,"9",3,52,3,6
799,9,"9",3,52,3,4
800,15,"4",20,17,13,24
801,15,"4",20,126,3,25
802,15,"4",20,115,8,16
803,15,"4",20,130,31,26
804,18,"1",6,173,7,4
805,3,"5",3,124,21,8
806,3,"5",3,114,3,2
807,8,"9",3,53,5,13
808,8,"9",3,57,8,9
809,21,"2",18,135,11,7
810,21,"2",18,137,32,4
811,20,"2",19,141,35,9
812,20,"2",19,143,36,13
813,20,"3",21,158,32,13
814,4,"6",3,107,21,8
815,5,"7",3,84,5,2
816,5,"7",3,97,4,6
817,5,"7",3,97,4,7
818,7,"7",3,72,10,2
819,7,"7",3,70,5,9
820,7,"8",3,168,4,9
821,6,"7",3,93,13,12
822,6,"7",3,93,13,4
823,6,"7",3,83,11,9
824,6,"7",3,83,11,18
825,19,"1",16,174,37,7
826,19,"2",19,171,11,4
827,9,"9",3,47,23,5
828,9,"9",3,47,23,13
829,9,"9",3,47,23,4
830,9,"10",3,52,3,3
831,15,"4",20,65,7,20
832,15,"4",20,125,5,18
833,15,"4",20,129,11,27
834,18,"1",6,175,31,9
835,18,"1",6,176,32,9
836,18,"1",6,177,11,28
837,3,"5",3,115,8,8
838,3,"6",3,83,11,18
839,8,"9",3,57,8,2
840,8,"9",3,65,7,12
841,8,"9",3,65,7,8
842,8,"10",3,65,7,6
843,21,"2",18,153,2,9
844,21,"2",18,146,37,9
845,21,"2",18,152,5,1
846,20,"3",21,142,33,2
847,20,"3",21,149,31,13
848,20,"3",21,141,35,13
849,4,"6",3,118,16,10
850,4,"6",3,109,4,18
851,4,"6",3,108,1,4
852,4,"6",3,100,11,7
853,5,"8",3,84,5,7
854,7,"8",3,168,4,18
855,7,"8",3,70,5,1
856,7,"8",3,70,5,18
857,6,"7",3,86,5,1
858,6,"7",3,86,5,18
859,6,"7",3,80,4,6
860,6,"7",3,80,4,10
861,19,"2",19,162,32,9
862,19,"2",19,161,36,7
863,19,"2",19,167,34,8
865,9,"10",3,52,3,11
866,9,"10",3,47,23,10
868,15,"4",20,132,32,28
869,15,"5",22,132,32,8
870,18,"1",6,178,34,4
871,18,"1",6,179,1,4
872,18,"1",6,180,13,28
873,3,"6",3,114,3,8
874,3,"6",3,105,4,2
875,3,"6",3,115,8,7
876,3,"6",3,124,21,10
877,8,"10",3,65,7,4
878,8,"10",3,57,8,5
879,8,"10",3,57,8,13
880,8,"10",3,61,13,3
881,8,"10",3,61,13,7
882,21,"2",18,139,34,6
883,20,"3",21,157,7,8
884,20,"3",21,148,37,3
885,20,"3",21,140,21,2
886,4,"6",3,119,24,2
887,4,"6",3,94,8,10
888,4,"7",3,108,1,6
889,5,"8",3,84,5,9
890,5,"8",3,97,4,12
891,5,"8",3,97,4,4
892,7,"8",3,69,8,6
893,7,"8",3,69,8,10
894,7,"8",3,72,10,9
895,7,"8",3,72,10,8
896,6,"8",3,93,13,6
897,19,"2",19,165,39,4
898,19,"2",19,174,37,8
899,19,"2",19,172,5,9
900,9,"10",3,47,23,11
901,9,"10",3,41,21,4
903,15,"5",22,130,31,2
904,15,"5",22,133,1,6
905,15,"5",22,115,8,8
906,15,"5",22,65,7,1
907,18,"1",6,181,37,4
908,18,"1",6,24,8,9
909,18,"1",6,182,5,4
910,3,"7",3,124,21,9
911,17,"1",6,183,31,4
912,8,"10",3,60,6,12
913,8,"10",3,60,6,8
914,8,"11",14,61,13,10
915,21,"2",18,146,37,4
916,21,"2",18,153,2,10
917,21,"2",18,144,35,28
918,21,"2",18,147,13,2
919,20,"3",21,143,36,4
920,20,"3",21,136,13,10
921,20,"3",21,156,39,3
922,20,"3",21,150,5,8
923,4,"7",3,108,1,8
924,4,"7",3,109,4,9
925,4,"7",3,109,4,2
926,4,"7",3,119,24,9
927,5,"8",3,89,16,2
928,5,"8",3,89,16,7
929,5,"8",3,102,24,10
930,7,"8",3,79,21,1
931,7,"8",3,79,21,7
932,7,"9",3,70,5,7
933,6,"8",3,93,13,8
934,6,"8",3,83,11,12
935,6,"8",3,83,11,7
936,19,"2",19,164,7,9
937,19,"2",19,160,8,2
938,19,"2",19,170,31,13
939,9,"10",3,41,21,11
941,15,"5",22,125,5,2
942,15,"5",22,129,11,8
943,15,"5",22,126,3,5
944,18,"1",6,184,40,9
945,18,"1",6,185,39,28
946,18,"2",23,24,8,7
947,3,"7",3,124,21,18
948,3,"7",3,114,3,6
949,3,"7",3,114,3,10
950,17,"1",6,186,7,9
951,17,"1",6,187,11,28
952,17,"1",6,188,8,9
953,17,"1",6,189,5,4
954,8,"11",14,65,7,10
955,8,"11",14,57,8,10
956,8,"11",14,61,13,11
957,21,"2",18,145,3,1
958,21,"2",18,152,5,5
959,21,"2",18,151,7,9
960,21,"2",18,154,38,6
961,20,"4",24,150,5,3
